-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/park-yeongsu/Documents/develop/personal/aos/memong_kmp/androidApp/src/main/AndroidManifest.xml:67:9-75:20
	android:grantUriPermissions
		ADDED from /Users/park-yeongsu/Documents/develop/personal/aos/memong_kmp/androidApp/src/main/AndroidManifest.xml:71:13-47
	android:authorities
		INJECTED from /Users/park-yeongsu/Documents/develop/personal/aos/memong_kmp/androidApp/src/main/AndroidManifest.xml
		ADDED from /Users/park-yeongsu/Documents/develop/personal/aos/memong_kmp/androidApp/src/main/AndroidManifest.xml:69:13-64
	android:exported
		ADDED from /Users/park-yeongsu/Documents/develop/personal/aos/memong_kmp/androidApp/src/main/AndroidManifest.xml:70:13-37
	android:name
		ADDED from /Users/park-yeongsu/Documents/develop/personal/aos/memong_kmp/androidApp/src/main/AndroidManifest.xml:68:13-62
manifest
ADDED from /Users/park-yeongsu/Documents/develop/personal/aos/memong_kmp/androidApp/src/main/AndroidManifest.xml:2:1-188:12
INJECTED from /Users/park-yeongsu/Documents/develop/personal/aos/memong_kmp/androidApp/src/main/AndroidManifest.xml:2:1-188:12
INJECTED from /Users/park-yeongsu/Documents/develop/personal/aos/memong_kmp/androidApp/src/main/AndroidManifest.xml:2:1-188:12
INJECTED from /Users/park-yeongsu/Documents/develop/personal/aos/memong_kmp/androidApp/src/main/AndroidManifest.xml:2:1-188:12
MERGED from [com.applovin:applovin-sdk:13.1.0] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/045fd98de58d11b9832b1f300ab7260d/transformed/applovin-sdk-13.1.0/AndroidManifest.xml:17:5-79
MERGED from [com.applovin:applovin-sdk:13.1.0] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/045fd98de58d11b9832b1f300ab7260d/transformed/applovin-sdk-13.1.0/AndroidManifest.xml:17:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:23.3.0] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/011d781b6aac5bb6833ca4db88facc44/transformed/play-services-ads-lite-23.3.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:23.3.0] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/011d781b6aac5bb6833ca4db88facc44/transformed/play-services-ads-lite-23.3.0/AndroidManifest.xml:25:5-79
MERGED from [androidx.work:work-runtime:2.7.0] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/3ddfcda0e96fd87438829f38b60a63bc/transformed/work-runtime-2.7.0/AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.7.0] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/3ddfcda0e96fd87438829f38b60a63bc/transformed/work-runtime-2.7.0/AndroidManifest.xml:26:5-79
MERGED from [com.kakao.adfit:ads-base:3.17.2] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/aa3c32259388801f0417fbbb03ca78cf/transformed/ads-base-3.17.2/AndroidManifest.xml:8:5-79
MERGED from [com.kakao.adfit:ads-base:3.17.2] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/aa3c32259388801f0417fbbb03ca78cf/transformed/ads-base-3.17.2/AndroidManifest.xml:8:5-79
MERGED from [com.vungle:vungle-ads:7.4.3] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/6352d1fdfed963d2015d8de4137d690e/transformed/vungle-ads-7.4.3/AndroidManifest.xml:12:5-79
MERGED from [com.vungle:vungle-ads:7.4.3] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/6352d1fdfed963d2015d8de4137d690e/transformed/vungle-ads-7.4.3/AndroidManifest.xml:12:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/2a78f2cf36ff16693e98f3ab47374020/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/2a78f2cf36ff16693e98f3ab47374020/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/74f3db7d49ee5c3303db346f409ef079/transformed/play-services-measurement-impl-21.5.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/74f3db7d49ee5c3303db346f409ef079/transformed/play-services-measurement-impl-21.5.1/AndroidManifest.xml:24:5-79
MERGED from [com.pangle.global:pag-sdk-ad:unfat-7104-20250326173127] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/8cb55c6f3349724f32d0708a39c52000/transformed/pag-sdk-ad-unfat-7104-20250326173127/AndroidManifest.xml:12:5-79
MERGED from [com.pangle.global:pag-sdk-ad:unfat-7104-20250326173127] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/8cb55c6f3349724f32d0708a39c52000/transformed/pag-sdk-ad-unfat-7104-20250326173127/AndroidManifest.xml:12:5-79
MERGED from [com.facebook.android:audience-network-sdk:6.19.0] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/6e4ce143e4d14739af0aa93271b9a365/transformed/audience-network-sdk-6.19.0/AndroidManifest.xml:16:5-79
MERGED from [com.facebook.android:audience-network-sdk:6.19.0] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/6e4ce143e4d14739af0aa93271b9a365/transformed/audience-network-sdk-6.19.0/AndroidManifest.xml:16:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/562492e31261bcb37444fda9c5da5146/transformed/play-services-measurement-sdk-api-21.5.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/562492e31261bcb37444fda9c5da5146/transformed/play-services-measurement-sdk-api-21.5.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/54311f190dd94225151231e1b145cab7/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/54311f190dd94225151231e1b145cab7/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/837aae4ab7fe99e2254e8e8c128fd906/transformed/transport-runtime-3.3.0/AndroidManifest.xml:20:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/837aae4ab7fe99e2254e8e8c128fd906/transformed/transport-runtime-3.3.0/AndroidManifest.xml:20:5-79
MERGED from [com.wisernd:doyouad:1.0.33] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/ebd65339e8b9618dc829fb448a2cbe4f/transformed/doyouad-1.0.33/AndroidManifest.xml:8:5-79
MERGED from [com.wisernd:doyouad:1.0.33] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/ebd65339e8b9618dc829fb448a2cbe4f/transformed/doyouad-1.0.33/AndroidManifest.xml:8:5-79
MERGED from [com.pangle.global:pag-apm:2.0.0.3] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/a6d715b1d5118239b17ea0dd642893c3/transformed/pag-apm-2.0.0.3/AndroidManifest.xml:11:5-79
MERGED from [com.pangle.global:pag-apm:2.0.0.3] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/a6d715b1d5118239b17ea0dd642893c3/transformed/pag-apm-2.0.0.3/AndroidManifest.xml:11:5-79
MERGED from [org.chromium.net:cronet-api:72.3626.96] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/bfd4019e093897c4e6f992bf7a1933a6/transformed/cronet-api-72.3626.96/AndroidManifest.xml:20:5-78
MERGED from [org.chromium.net:cronet-api:72.3626.96] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/bfd4019e093897c4e6f992bf7a1933a6/transformed/cronet-api-72.3626.96/AndroidManifest.xml:20:5-78
	android:name
		ADDED from /Users/park-yeongsu/Documents/develop/personal/aos/memong_kmp/androidApp/src/main/AndroidManifest.xml:13:22-76
uses-permission#android.permission.READ_CONTACTS
ADDED from /Users/park-yeongsu/Documents/develop/personal/aos/memong_kmp/androidApp/src/main/AndroidManifest.xml:14:5-72
	android:name
		ADDED from /Users/park-yeongsu/Documents/develop/personal/aos/memong_kmp/androidApp/src/main/AndroidManifest.xml:14:22-69
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from /Users/park-yeongsu/Documents/develop/personal/aos/memong_kmp/androidApp/src/main/AndroidManifest.xml:15:5-77
	android:name
		ADDED from /Users/park-yeongsu/Documents/develop/personal/aos/memong_kmp/androidApp/src/main/AndroidManifest.xml:15:22-74
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from /Users/park-yeongsu/Documents/develop/personal/aos/memong_kmp/androidApp/src/main/AndroidManifest.xml:16:5-78
	android:name
		ADDED from /Users/park-yeongsu/Documents/develop/personal/aos/memong_kmp/androidApp/src/main/AndroidManifest.xml:16:22-75
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from /Users/park-yeongsu/Documents/develop/personal/aos/memong_kmp/androidApp/src/main/AndroidManifest.xml:17:5-77
MERGED from [androidx.work:work-runtime:2.7.0] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/3ddfcda0e96fd87438829f38b60a63bc/transformed/work-runtime-2.7.0/AndroidManifest.xml:28:5-77
MERGED from [androidx.work:work-runtime:2.7.0] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/3ddfcda0e96fd87438829f38b60a63bc/transformed/work-runtime-2.7.0/AndroidManifest.xml:28:5-77
	android:name
		ADDED from /Users/park-yeongsu/Documents/develop/personal/aos/memong_kmp/androidApp/src/main/AndroidManifest.xml:17:22-74
uses-permission#android.permission.FOREGROUND_SERVICE_SPECIAL_USE
ADDED from /Users/park-yeongsu/Documents/develop/personal/aos/memong_kmp/androidApp/src/main/AndroidManifest.xml:18:5-89
	android:name
		ADDED from /Users/park-yeongsu/Documents/develop/personal/aos/memong_kmp/androidApp/src/main/AndroidManifest.xml:18:22-86
uses-permission#android.permission.VIBRATE
ADDED from /Users/park-yeongsu/Documents/develop/personal/aos/memong_kmp/androidApp/src/main/AndroidManifest.xml:19:5-66
	android:name
		ADDED from /Users/park-yeongsu/Documents/develop/personal/aos/memong_kmp/androidApp/src/main/AndroidManifest.xml:19:22-63
uses-permission#android.permission.CAMERA
ADDED from /Users/park-yeongsu/Documents/develop/personal/aos/memong_kmp/androidApp/src/main/AndroidManifest.xml:20:5-65
	android:name
		ADDED from /Users/park-yeongsu/Documents/develop/personal/aos/memong_kmp/androidApp/src/main/AndroidManifest.xml:20:22-62
uses-permission#android.permission.READ_MEDIA_IMAGES
ADDED from /Users/park-yeongsu/Documents/develop/personal/aos/memong_kmp/androidApp/src/main/AndroidManifest.xml:21:5-76
	android:name
		ADDED from /Users/park-yeongsu/Documents/develop/personal/aos/memong_kmp/androidApp/src/main/AndroidManifest.xml:21:22-73
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/park-yeongsu/Documents/develop/personal/aos/memong_kmp/androidApp/src/main/AndroidManifest.xml:22:5-80
	android:name
		ADDED from /Users/park-yeongsu/Documents/develop/personal/aos/memong_kmp/androidApp/src/main/AndroidManifest.xml:22:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/park-yeongsu/Documents/develop/personal/aos/memong_kmp/androidApp/src/main/AndroidManifest.xml:23:5-81
	android:name
		ADDED from /Users/park-yeongsu/Documents/develop/personal/aos/memong_kmp/androidApp/src/main/AndroidManifest.xml:23:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/park-yeongsu/Documents/develop/personal/aos/memong_kmp/androidApp/src/main/AndroidManifest.xml:24:5-79
	android:name
		ADDED from /Users/park-yeongsu/Documents/develop/personal/aos/memong_kmp/androidApp/src/main/AndroidManifest.xml:24:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/park-yeongsu/Documents/develop/personal/aos/memong_kmp/androidApp/src/main/AndroidManifest.xml:25:5-81
	android:name
		ADDED from /Users/park-yeongsu/Documents/develop/personal/aos/memong_kmp/androidApp/src/main/AndroidManifest.xml:25:22-78
uses-permission#android.permission.MANAGE_EXTERNAL_STORAGE
ADDED from /Users/park-yeongsu/Documents/develop/personal/aos/memong_kmp/androidApp/src/main/AndroidManifest.xml:26:5-28:40
	tools:ignore
		ADDED from /Users/park-yeongsu/Documents/develop/personal/aos/memong_kmp/androidApp/src/main/AndroidManifest.xml:28:9-37
	android:name
		ADDED from /Users/park-yeongsu/Documents/develop/personal/aos/memong_kmp/androidApp/src/main/AndroidManifest.xml:27:9-66
application
ADDED from /Users/park-yeongsu/Documents/develop/personal/aos/memong_kmp/androidApp/src/main/AndroidManifest.xml:30:5-186:19
INJECTED from /Users/park-yeongsu/Documents/develop/personal/aos/memong_kmp/androidApp/src/main/AndroidManifest.xml:30:5-186:19
MERGED from [com.naver.gfpsdk.mediation:nam-nda:8.5.1] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/f7f2f60190074e2e34c35021d540e378/transformed/nam-nda-8.5.1/AndroidManifest.xml:9:5-17:19
MERGED from [com.naver.gfpsdk.mediation:nam-nda:8.5.1] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/f7f2f60190074e2e34c35021d540e378/transformed/nam-nda-8.5.1/AndroidManifest.xml:9:5-17:19
MERGED from [com.naver.gfpsdk:nam-core:8.5.1] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/148390af85d8de4e5475fc4aed570c56/transformed/nam-core-8.5.1/AndroidManifest.xml:12:5-22:19
MERGED from [com.naver.gfpsdk:nam-core:8.5.1] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/148390af85d8de4e5475fc4aed570c56/transformed/nam-core-8.5.1/AndroidManifest.xml:12:5-22:19
MERGED from [com.naver.ads:nas-core:1.13.11] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/c3160ce91f65282be71fe82593974677/transformed/nas-core-1.13.11/AndroidManifest.xml:16:5-21:19
MERGED from [com.naver.ads:nas-core:1.13.11] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/c3160ce91f65282be71fe82593974677/transformed/nas-core-1.13.11/AndroidManifest.xml:16:5-21:19
MERGED from [com.unity3d.ads:unity-ads:4.15.1] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/ebe13e8a90896508610bf8f9c38f3ca6/transformed/unity-ads-4.15.1/AndroidManifest.xml:20:5-63:19
MERGED from [com.unity3d.ads:unity-ads:4.15.1] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/ebe13e8a90896508610bf8f9c38f3ca6/transformed/unity-ads-4.15.1/AndroidManifest.xml:20:5-63:19
MERGED from [com.google.firebase:firebase-config-ktx:22.1.2] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/719e4dee6b4f70a6b4bbc22f406046fb/transformed/firebase-config-ktx-22.1.2/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-config-ktx:22.1.2] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/719e4dee6b4f70a6b4bbc22f406046fb/transformed/firebase-config-ktx-22.1.2/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-ai:17.1.0] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/9e6a7acee3b25324d3b4a2a2e0eb4835/transformed/firebase-ai-17.1.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-ai:17.1.0] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/9e6a7acee3b25324d3b4a2a2e0eb4835/transformed/firebase-ai-17.1.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-crashlytics-ndk:19.3.0] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/2c565691d56540d4f7be2ef37ecebc47/transformed/firebase-crashlytics-ndk-19.3.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-crashlytics-ndk:19.3.0] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/2c565691d56540d4f7be2ef37ecebc47/transformed/firebase-crashlytics-ndk-19.3.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-config:22.1.2] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/173da4804e8ceb1e8a3ace7f4a995c60/transformed/firebase-config-22.1.2/AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-config:22.1.2] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/173da4804e8ceb1e8a3ace7f4a995c60/transformed/firebase-config-22.1.2/AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-crashlytics:19.3.0] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/e25950045f0e7388ed40c8512486ccbb/transformed/firebase-crashlytics-19.3.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-crashlytics:19.3.0] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/e25950045f0e7388ed40c8512486ccbb/transformed/firebase-crashlytics-19.3.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-analytics:21.5.1] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/75a9cb813a9b6072ab46dc1f722382fa/transformed/firebase-analytics-21.5.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.5.1] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/75a9cb813a9b6072ab46dc1f722382fa/transformed/firebase-analytics-21.5.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/743ae5cf5ef92b15777b546d0be10da3/transformed/play-services-measurement-api-21.5.1/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/743ae5cf5ef92b15777b546d0be10da3/transformed/play-services-measurement-api-21.5.1/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-sessions:2.0.7] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/d77725eb6b764b7eab9c1950a11c3e42/transformed/firebase-sessions-2.0.7/AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-sessions:2.0.7] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/d77725eb6b764b7eab9c1950a11c3e42/transformed/firebase-sessions-2.0.7/AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/a37d45846a1eb75ceed300f1847891ca/transformed/firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/a37d45846a1eb75ceed300f1847891ca/transformed/firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/1a5e7a1bb0f28f6c1da57687328e85c0/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/1a5e7a1bb0f28f6c1da57687328e85c0/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:18.0.0] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/18feb2994fbfa6289b779b66c6f90b58/transformed/firebase-auth-interop-18.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:18.0.0] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/18feb2994fbfa6289b779b66c6f90b58/transformed/firebase-auth-interop-18.0.0/AndroidManifest.xml:7:5-8:19
